num_iter,prot,nn_d,area_buff,prox,eca,flux,awf,pc,protconn,protconn_prot,protconn_unprot,protconn_trans,protconn_within,protconn_contig,iic,bc,degree,clustering_coeff,compartment,cohesion,gyrate,aw_gyrate,mean_patch_area,mean_patch_peri,mean_patch_shape,total_edge,edge_density
105,11.6552,11973.36413,842531018.2,17061.62018,4676.002353,471.978,8516020,4987.84,4.8747,25.9179,25.9179,74.0821,3.6113,1.2634,4299.73,0.071428571,0.091836735,0.19047619,1,97.59455845,9898.33339,29373.77037,35633.33333,120666.6667,1.656675573,0,0
106,10.8981,16013.92538,807169111.2,17157.88197,4131.154601,471.582,5613430,4619.63,4.3067,22.7844,22.7844,77.2156,3.3255,0.9813,3907.87,0.071428571,0.081632653,0.119047619,1,97.6145313,8625.189784,29431.77488,85300,151000,1.48712239,0,0
107,10.4357,16968.63431,780818880.7,17153.49867,4054.031786,474.63,5239770,4415.61,4.2263,22.5395,22.5395,77.4605,3.2737,0.9526,3805.03,0.071428571,0.096938776,0.172619048,1,97.61662871,8677.282302,29530.85178,109550,214000,1.714032162,0,0
108,10.7013,15975.78892,778483101.9,17136.63058,3957.340495,474.984,4909830,4416.84,4.1255,19.7318,19.7318,80.2682,3.3115,0.814,3770.25,0,0.091836735,0.172619048,1,97.60690123,8319.784117,29490.8101,97550,177000,1.534516809,0,0
109,9.9912,15529.94716,732084915,17132.26769,3465.154964,475.415,2741900,3922.89,3.6124,12.5237,12.5237,87.4763,3.16,0.4524,3353.35,0,0.086734694,0.172619048,1,97.61928585,3877.530513,29610.7375,127950,213000,1.511958443,0,0
110,10.1379,15696.15614,746581365.6,17060.58832,4045.974178,475.924,5570900,4382.16,4.2179,23.5251,23.5251,76.4749,3.2257,0.9923,3735.2,0.071428571,0.096938776,0.172619048,1,97.5886892,8319.784117,29599.58013,84533.33333,182666.6667,1.730876918,0,0
111,11.925,13695.15796,874295509.9,17155.34281,4679.455614,468.171,8246670,5008.97,4.8783,25.111,25.111,74.889,3.6533,1.225,4359.67,0.071428571,0.081632653,0.119047619,1,97.61809294,10345.70939,29315.65886,38700,138000,1.777242797,0,0
112,12.1906,12881.30435,871959731.1,17138.47472,4609.623015,468.546,7938950,5033.32,4.8055,23.2716,23.2716,76.7284,3.6872,1.1183,4329.35,0,0.076530612,0.119047619,1,97.60847888,9859.870662,29277.13952,26400,101000,1.587129418,0,0
113,11.4805,12435.46259,825561544.1,17134.11183,4194.752147,468.977,5771030,4606.11,4.373,18.7788,18.7788,81.2212,3.5518,0.8212,3971.57,0,0.071428571,0.119047619,1,97.62071172,5545.957603,29393.02146,56850,140000,1.595961548,0,0
114,11.6271,12601.67157,840057994.8,17062.43247,4675.330886,469.43,8516110,4987.1,4.874,25.9274,25.9274,74.0726,3.6103,1.2637,4298.86,0.071428571,0.081632653,0.119047619,1,97.59056923,9859.870662,29382.15313,36833.33333,128666.6667,1.755763614,0,0
115,11.7283,13657.0215,845609500.6,17134.09142,4526.744765,471.571,7542960,4821.97,4.7191,22.8541,22.8541,77.1459,3.6406,1.0785,4236.75,0,0.091836735,0.172619048,1,97.6105185,9907.956063,29373.61416,51400,159000,1.754625397,0,0
116,11.0181,13211.17974,799211313.6,17129.72853,4103.432594,472.003,5375030,4374.03,4.2778,18.1031,18.1031,81.8969,3.5034,0.7744,3870.42,0,0.086734694,0.172619048,1,97.62284473,5598.050121,29491.08957,82050,2.00E+05,1.770791633,0,0
117,11.1648,13377.38872,813707764.3,17058.04916,4595.714049,472.489,8140940,4893.41,4.791,25.6365,25.6365,74.3635,3.5627,1.2282,4254.58,0.071428571,0.096938776,0.172619048,1,97.59250444,9907.956063,29480.11217,53433.33333,165333.3333,1.833925759,0,0
118,11.2837,12117.69335,817729236.6,17135.23959,4176.718454,474.081,5720040,4585.78,4.3542,18.7306,18.7306,81.2694,3.5387,0.8156,3957.29,0,0.091836735,0.172619048,1,97.61313684,5477.41595,29451.49241,69450,169000,1.652882345,0,0
119,11.4304,12563.53511,811371985.5,17041.18108,4522.428189,472.832,7812510,4798.81,4.7146,23.697,23.697,76.303,3.5974,1.1172,4174.15,0,0.091836735,0.172619048,1,97.58271863,9488.088194,29440.56904,45466.66667,149333.3333,1.808151588,0,0
120,10.7203,12117.69335,764973798.6,17036.81819,4098.732323,473.263,5644580,4348.5,4.2729,19.0595,19.0595,80.9405,3.4585,0.8144,3801.8,0,0.086734694,0.172619048,1,97.59514139,5477.41595,29559.12348,65500,177333.3333,1.846489753,0,0
